Filename,Query,Subject,Identity,Alignment_length,Mismatches,Gap_opens,Query_start,Query_end,Subject_start,Subject_end,E-value,Bit_score
GCA_023184275.1_ASM2318427v1_genomic,JAJTMN010000008.1,waaQ1,100.000,1014,0,0,69219,70232,1014,1,0.0,1873
GCA_023184275.1_ASM2318427v1_genomic,JAJTMN010000008.1,waaD,100.000,933,0,0,57330,58262,1,933,0.0,1724
GCA_023183075.1_ASM2318307v1_genomic,JAJTKF010000008.1,waaQ1,100.000,1014,0,0,69219,70232,1014,1,0.0,1873
GCA_023183075.1_ASM2318307v1_genomic,JAJTKF010000008.1,waaD,100.000,933,0,0,57330,58262,1,933,0.0,1724
GCF_012980845.1_ASM1298084v1_genomic,NZ_CP050263.1,waaQ1,100.000,1014,0,0,107859,108872,1,1014,0.0,1873
GCF_012980845.1_ASM1298084v1_genomic,NZ_CP050263.1,waaD,100.000,933,0,0,119829,120761,933,1,0.0,1724
GCF_023183355.1_ASM2318335v1_genomic,NZ_JAJTKS010000008.1,waaQ1,100.000,1014,0,0,61384,62397,1,1014,0.0,1873
GCF_023183355.1_ASM2318335v1_genomic,NZ_JAJTKS010000008.1,waaD,100.000,933,0,0,73354,74286,933,1,0.0,1724
GCF_012371755.1_ASM1237175v1_genomic,NZ_JAAEVY010000002.1,waaQ1,99.901,1014,1,0,69145,70158,1014,1,0.0,1868
GCF_012371755.1_ASM1237175v1_genomic,NZ_JAAEVY010000002.1,waaD,99.786,933,2,0,57256,58188,1,933,0.0,1712
GCF_012367175.1_ASM1236717v1_genomic,NZ_JAAEVG010000007.1,waaQ1,99.704,1014,3,0,12335,13348,1,1014,0.0,1857
GCF_012367175.1_ASM1236717v1_genomic,NZ_JAAEVG010000007.1,waaD,98.607,933,13,0,22951,23883,933,1,0.0,1652
GCF_012367545.1_ASM1236754v1_genomic,NZ_JAAEWB010000026.1,waaQ1,100.000,1014,0,0,61500,62513,1,1014,0.0,1873
GCF_012367545.1_ASM1236754v1_genomic,NZ_JAAEWB010000026.1,waaD,99.893,933,1,0,73470,74402,933,1,0.0,1718
GCA_023612695.1_ASM2361269v1_genomic,CP076591.1,waaQ1,100.000,1014,0,0,2611249,2612262,1,1014,0.0,1873
GCA_023612695.1_ASM2361269v1_genomic,CP076591.1,waaD,100.000,933,0,0,2623219,2624151,933,1,0.0,1724
GCF_012367945.1_ASM1236794v1_genomic,NZ_JAAEXC010000010.1,waaQ1,100.000,1014,0,0,14705,15718,1,1014,0.0,1873
GCF_012367945.1_ASM1236794v1_genomic,NZ_JAAEXC010000010.1,waaD,100.000,933,0,0,26675,27607,933,1,0.0,1724
GCF_023183475.1_ASM2318347v1_genomic,NZ_JAJTKZ010000008.1,waaQ1,100.000,1014,0,0,61384,62397,1,1014,0.0,1873
GCF_023183475.1_ASM2318347v1_genomic,NZ_JAJTKZ010000008.1,waaD,100.000,933,0,0,73354,74286,933,1,0.0,1724
GCA_023184165.1_ASM2318416v1_genomic,JAJTMF010000008.1,waaQ1,100.000,1014,0,0,61384,62397,1,1014,0.0,1873
GCA_023184165.1_ASM2318416v1_genomic,JAJTMF010000008.1,waaD,100.000,933,0,0,73354,74286,933,1,0.0,1724
GCA_023183755.1_ASM2318375v1_genomic,JAJTLK010000008.1,waaQ1,100.000,1014,0,0,69219,70232,1014,1,0.0,1873
GCA_023183755.1_ASM2318375v1_genomic,JAJTLK010000008.1,waaD,100.000,933,0,0,57330,58262,1,933,0.0,1724
GCF_002732205.1_ASM273220v1_genomic,NZ_NQJO01000001.1,waaQ1,100.000,1014,0,0,3718238,3719251,1014,1,0.0,1873
GCF_002732205.1_ASM273220v1_genomic,NZ_NQJO01000001.1,waaD,99.893,933,1,0,3706349,3707281,1,933,0.0,1718
GCF_012368315.1_ASM1236831v1_genomic,NZ_JAAEXW010000030.1,waaQ1,100.000,1014,0,0,69140,70153,1014,1,0.0,1873
GCF_012368315.1_ASM1236831v1_genomic,NZ_JAAEXW010000030.1,waaD,100.000,933,0,0,57251,58183,1,933,0.0,1724
GCF_012367695.2_ASM1236769v1_genomic,NZ_JAAEWL010000031.1,waaQ1,100.000,1014,0,0,69140,70153,1014,1,0.0,1873
GCF_012367695.2_ASM1236769v1_genomic,NZ_JAAEWL010000031.1,waaD,100.000,933,0,0,57251,58183,1,933,0.0,1724
GCA_019967115.1_ASM1996711v1_genomic,JAIMFX010000012.1,waaQ1,100.000,1014,0,0,69302,70315,1014,1,0.0,1873
GCA_019967115.1_ASM1996711v1_genomic,JAIMFX010000012.1,waaD,100.000,933,0,0,57413,58345,1,933,0.0,1724
GCA_012980765.1_ASM1298076v1_genomic,CP050240.1,waaQ1,100.000,1014,0,0,107859,108872,1,1014,0.0,1873
GCA_012980765.1_ASM1298076v1_genomic,CP050240.1,waaD,100.000,933,0,0,119829,120761,933,1,0.0,1724
GCF_000367605.1_ASM36760v2_genomic,NZ_CAPA01000002.1,waaQ1,100.000,1014,0,0,61339,62352,1,1014,0.0,1873
GCF_000367605.1_ASM36760v2_genomic,NZ_CAPA01000002.1,waaD,100.000,933,0,0,73309,74241,933,1,0.0,1724
GCF_022811485.1_ASM2281148v1_genomic,NZ_CP063805.1,waaQ1,100.000,1014,0,0,2708191,2709204,1014,1,0.0,1873
GCF_022811485.1_ASM2281148v1_genomic,NZ_CP063805.1,waaD,99.893,933,1,0,2696302,2697234,1,933,0.0,1718
GCF_025987825.1_ASM2598782v1_genomic,NZ_CP104025.1,waaQ1,100.000,1014,0,0,107863,108876,1,1014,0.0,1873
GCF_025987825.1_ASM2598782v1_genomic,NZ_CP104025.1,waaD,100.000,933,0,0,119833,120765,933,1,0.0,1724
GCF_012367655.1_ASM1236765v1_genomic,NZ_JAAEWH010000034.1,waaQ1,100.000,1014,0,0,48412,49425,1,1014,0.0,1873
GCF_012367655.1_ASM1236765v1_genomic,NZ_JAAEWH010000034.1,waaD,99.893,933,1,0,60382,61314,933,1,0.0,1718
GCF_002732445.1_ASM273244v1_genomic,NZ_NQJU01000058.1,waaQ1,100.000,1014,0,0,69352,70365,1014,1,0.0,1873
GCF_002732445.1_ASM273244v1_genomic,NZ_NQJU01000058.1,waaD,99.893,933,1,0,57463,58395,1,933,0.0,1718
GCF_012367265.1_ASM1236726v1_genomic,NZ_JAAEVL010000027.1,waaQ1,100.000,1014,0,0,61305,62318,1,1014,0.0,1873
GCF_012367265.1_ASM1236726v1_genomic,NZ_JAAEVL010000027.1,waaD,100.000,933,0,0,73275,74207,933,1,0.0,1724
GCF_019967075.1_ASM1996707v1_genomic,NZ_JAIMFV010000011.1,waaQ1,100.000,1014,0,0,61361,62374,1,1014,0.0,1873
GCF_019967075.1_ASM1996707v1_genomic,NZ_JAIMFV010000011.1,waaD,100.000,933,0,0,73331,74263,933,1,0.0,1724
GCF_023184005.1_ASM2318400v1_genomic,NZ_JAJTMA010000008.1,waaQ1,100.000,1014,0,0,61384,62397,1,1014,0.0,1873
GCF_023184005.1_ASM2318400v1_genomic,NZ_JAJTMA010000008.1,waaD,100.000,933,0,0,73354,74286,933,1,0.0,1724
GCF_023183635.1_ASM2318363v1_genomic,NZ_JAJTLD010000009.1,waaQ1,100.000,1014,0,0,61384,62397,1,1014,0.0,1873
GCF_023183635.1_ASM2318363v1_genomic,NZ_JAJTLD010000009.1,waaD,100.000,933,0,0,73354,74286,933,1,0.0,1724
GCF_023184435.1_ASM2318443v1_genomic,NZ_JAJTJR010000008.1,waaQ1,100.000,1014,0,0,69324,70337,1014,1,0.0,1873
GCF_023184435.1_ASM2318443v1_genomic,NZ_JAJTJR010000008.1,waaD,100.000,933,0,0,57435,58367,1,933,0.0,1724
GCF_012368155.1_ASM1236815v1_genomic,NZ_JAAEXO010000034.1,waaQ1,100.000,1014,0,0,61354,62367,1,1014,0.0,1873
GCF_012368155.1_ASM1236815v1_genomic,NZ_JAAEXO010000034.1,waaD,99.893,933,1,0,73324,74256,933,1,0.0,1718
GCA_023183795.1_ASM2318379v1_genomic,JAJTLQ010000008.1,waaQ1,100.000,1014,0,0,61384,62397,1,1014,0.0,1873
GCA_023183795.1_ASM2318379v1_genomic,JAJTLQ010000008.1,waaD,100.000,933,0,0,73354,74286,933,1,0.0,1724
GCF_020546585.1_ASM2054658v1_genomic,NZ_CP063688.1,waaQ1,100.000,1014,0,0,3815965,3816978,1014,1,0.0,1873
